txn_volume,decline_rate,delay_hours,carbon_intensity,esg_score,sustainability_score
12086,13.497032297458496,3.8158491783858928,146.9952060383465,36.92801599337523,24.89
8264,17.74653531181182,5.2781947872538915,155.90382760995755,35.14448123631726,19.3
14161,16.613706110704143,4.34921952735162,124.00186647752447,29.114843204938502,23.34
8884,11.85195567867468,5.330131670865544,152.91708383995604,25.447313856374752,15.8
14321,11.741093353340844,3.196098472693156,124.61091152309488,44.70089915388979,35.18
8809,10.983956497133974,4.462713581020153,155.53850808219576,31.35004052990287,19.94
10167,16.603027197013382,3.100840800549848,147.69809517983919,37.20685589450593,24.7
10797,17.643726622217358,3.1879596103660637,150.24533884207193,23.51382418945902,15.58
9341,12.65046428325004,5.719312360033233,110.90032778002272,32.139742491484945,27.59
13352,10.209449610309129,3.4177361133527855,158.14051785370128,20.688417996736636,14.3
10414,10.821716674764273,4.5972620468256515,146.33354960351616,32.63637794776125,22.47
12207,19.678600348450303,4.23328680780212,125.23755476930667,44.10043517794256,31.28
7817,12.954447774774202,4.042029978776528,151.46973324294234,29.605167824645008,19.54
12895,17.692231478381338,5.699500037061817,124.0760599207465,20.97490031437279,16.76
13056,16.24663568854264,3.0654701903264687,153.6376919783064,20.77389477298359,13.8
9437,13.819396396528958,4.991369058526767,115.62901952059686,29.699668998671736,25.56
13468,12.056872621955552,5.890183302640651,145.18429887303978,24.000623411579852,15.86
14083,11.213864181594065,4.680504550385526,137.0349238322455,20.583802408204647,16.9
7888,16.150129680388666,5.810467386099275,114.82672350977204,38.90534034875442,29.72
12951,17.74633780637788,3.1567736378580715,122.09469141294196,31.463075222047266,25.98
12276,16.439042535411307,4.256379957222484,110.62020181386573,27.23111929931636,25.03
7667,15.303021332491582,3.7804733728861537,133.4383982732253,42.50207957541202,30.44
14818,10.419512234316363,5.19246289494219,125.06326303800002,22.90347400501314,20.41
11728,19.68488777594384,5.94389127149174,139.91787421488795,43.89797072388298,26.51
9624,17.987141916545745,3.7695901873327435,124.86189038543085,27.849167934433822,22.57
12738,12.928220367009647,4.962523804422224,124.99595557534923,42.210091807717035,31.49
14826,19.799703293588507,3.59429289827922,147.15965993658017,35.07357191198654,22.08
11232,16.018815896363222,4.69599076371483,112.40714179891768,40.66768399353718,32.42
13042,15.824226582072464,4.391797460065009,155.14474975959936,44.6003290802616,26.59
12793,17.480731794295323,5.916015988894611,152.61319371955906,27.210135945468643,14.64
11523,18.117697880901375,4.8255818180893995,143.39023416132034,44.028387135189824,27.48
12571,16.564786073315027,4.048519116260456,139.6610785053692,29.73704737256051,20.89
13755,11.280957463662,3.3422873546638003,154.6151249069826,29.637797618423058,20.13
14054,13.382675059944983,3.453740486204804,119.26650897643572,28.509677606362644,25.78
7818,19.280836403260498,3.6759507898537054,113.94845810954143,33.53519018368963,27.87
9188,12.24615611843852,3.752899984020894,121.9755084954769,23.853626079462178,22.49
8106,13.721670238375133,5.551848173523414,149.72891393500953,33.84278713395028,20.69
9224,14.32076882944196,4.683668364847575,111.73351333632417,33.5426203102501,28.8
7197,14.394049896944523,4.5701727341230995,139.14034175417447,39.04754531512175,26.71
9671,16.129395824945256,3.3443066156076524,159.7718758095655,40.841249048439636,24.37
14735,19.430758377447077,5.580419080048305,152.78480469187696,31.0110337578106,16.64
13091,12.40692711832505,5.168442909625451,136.07228445217947,27.558331233787342,20.43
13834,11.21501376300918,3.2030050857000045,113.18204546433212,26.48337243292736,26.69
10492,11.974704898599374,5.123505291689306,151.5686757192855,24.865595917621796,15.89
9448,18.869249002092694,4.630614652027939,139.94892540886053,21.441189554975622,14.58
